1.94,0.31,0
1.97,0.31,0
1.96,0.31,0
1.97,0.31,0
1.96,0.31,0
1.93,0.31,0
1.95,0.31,0
1.95,0.31,0
1.96,0.31,0
1.93,0.31,0
1.95,0.31,0
1.91,0.31,0
1.92,0.31,0
1.94,0.31,0
1.98,0.31,0
1.94,0.31,0
1.95,0.31,0
1.91,0.31,0
1.94,0.3,0
1.91,0.3,0
1.98,0.3,0
1.96,0.31,0
1.96,0.3,0
1.95,0.31,0
1.96,0.31,0
1.99,0.31,0
1.97,0.31,0
1.97,0.31,0
1.96,0.31,0
1.98,0.31,0
2,0.31,0
2.01,0.3,0
1.95,0.31,0
1.99,0.31,0
1.97,0.31,0
1.96,0.31,0
1.97,0.31,0
1.96,0.31,0
1.95,0.31,0
1.99,0.31,0
1.96,0.31,0
1.98,0.31,0
1.95,0.3,0
2.01,0.31,0
2,0.31,0
2,0.31,0
1.98,0.31,0
1.97,0.3,0
1.99,0.31,0
2,0.31,0
1.97,0.31,0
1.97,0.31,0
1.94,0.31,0
1.97,0.31,0
1.98,0.31,0
1.98,0.31,0
1.97,0.31,0
2,0.31,0
1.99,0.31,0
1.97,0.31,0
1.96,0.31,0
1.98,0.31,0
1.96,0.31,0
1.95,0.31,0
1.98,0.31,0
1.96,0.31,0
1.99,0.31,0
1.97,0.31,0
1.97,0.31,0
1.98,0.31,0
1.98,0.31,0
2,0.31,0
1.99,0.31,0
1.97,0.31,0
1.96,0.31,0
1.96,0.31,0
1.96,0.31,0
2.01,0.3,0
1.99,0.3,0
1.95,0.31,0
1.95,0.3,0
1.94,0.31,0
1.97,0.3,0
1.94,0.31,0
1.93,0.3,0
1.96,0.3,0
1.93,0.31,0
1.94,0.31,0
1.96,0.31,0
1.96,0.31,0
1.98,0.31,0
1.96,0.31,0
1.95,0.31,0
2.01,0.31,0
1.97,0.31,0
1.99,0.31,0
1.93,0.31,0
1.95,0.31,0
1.97,0.31,0
1.99,0.31,0
1.94,0.31,0
1.94,0.31,0
1.95,0.31,0
1.96,0.31,0
1.93,0.3,0
1.96,0.3,0
1.95,0.3,0
1.97,0.31,0
1.97,0.3,0
1.95,0.31,0
1.97,0.3,0
1.9,0.3,0
1.93,0.3,0
1.92,0.3,0
1.89,0.3,0
1.93,0.3,0
1.94,0.3,0
1.94,0.3,0
1.97,0.3,0
1.92,0.31,0
2.08,0.31,0
1.93,0.31,0
1.94,0.31,0
1.93,0.31,0
1.93,0.31,0
1.98,0.3,0
1.92,0.31,0
1.93,0.3,0
1.97,0.31,0
1.93,0.31,0
1.96,0.31,0
1.96,0.31,0
1.96,0.31,0
1.94,0.31,0
1.98,0.31,0
1.96,0.31,0
1.99,0.31,0
1.96,0.31,0
1.96,0.31,0
1.98,0.3,0
1.99,0.31,0
1.98,0.31,0
1.98,0.31,0
1.96,0.31,0
1.99,0.31,0
1.99,0.31,0
1.97,0.31,0
2,0.31,0
1.98,0.31,0
1.97,0.31,0
1.98,0.31,0
1.97,0.31,0
1.98,0.31,0
1.97,0.31,0
1.97,0.31,0
1.98,0.31,0
1.99,0.31,0
1.95,0.31,0
1.95,0.3,0
2,0.31,0
1.99,0.31,0
1.97,0.31,0
1.97,0.31,0
1.96,0.31,0
1.94,0.31,0
1.94,0.31,0
1.97,0.31,0
1.97,0.31,0
1.96,0.31,0
1.93,0.31,0
1.96,0.3,0
1.93,0.31,0
1.93,0.31,0
1.97,0.31,0
1.97,0.31,0
1.96,0.31,0
1.95,0.31,0
1.94,0.31,0
1.93,0.31,0
1.96,0.31,0
1.96,0.31,0
1.92,0.31,0
1.91,0.31,0
1.93,0.31,0
1.93,0.31,0
1.9,0.31,0
1.94,0.3,0
1.94,0.31,0
1.9,0.31,0
1.88,0.3,0
1.86,0.3,0
1.92,0.3,0
1.93,0.3,0
1.95,0.3,0
1.89,0.3,0
1.93,0.3,0
1.94,0.3,0
1.9,0.3,0
1.93,0.3,0
1.9,0.31,0
1.92,0.31,0
1.96,0.31,0
1.92,0.3,0
1.93,0.3,0
1.93,0.31,0
1.93,0.3,0
1.93,0.3,0
1.94,0.3,0
1.93,0.3,0
1.96,0.3,0
1.95,0.31,0
1.93,0.3,0
1.96,0.3,0
1.97,0.3,0
1.96,0.3,0
1.97,0.3,0
1.97,0.31,0
1.95,0.31,0
1.97,0.3,0
1.99,0.3,0
1.93,0.31,0
1.98,0.3,0
1.97,0.3,0
1.97,0.3,0
1.96,0.3,0
1.95,0.31,0
1.98,0.3,0
1.94,0.3,0
1.96,0.3,0
1.95,0.3,0
1.93,0.3,0
1.96,0.3,0
1.95,0.3,0
1.96,0.3,0
1.96,0.3,0
1.95,0.3,0
1.91,0.3,0
1.93,0.3,0
1.92,0.3,0
1.89,0.3,0
1.9,0.3,0
1.9,0.3,0
1.92,0.3,0
1.91,0.3,0
1.95,0.3,0
1.9,0.31,0
1.96,0.3,0
1.96,0.3,0
1.98,0.3,0
1.96,0.31,0
1.97,0.3,0
1.98,0.3,0
1.95,0.31,0
1.97,0.3,0
1.97,0.3,0
1.97,0.3,0
1.9,0.3,0
1.94,0.3,0
1.92,0.3,0
1.93,0.31,0
1.93,0.3,0
1.93,0.3,0
1.93,0.3,0
1.94,0.3,0
1.91,0.3,0
1.92,0.3,0
1.92,0.3,0
1.94,0.3,0
1.95,0.3,0
1.95,0.3,0
1.94,0.3,0
1.93,0.3,0
1.91,0.3,0
1.93,0.3,0
1.93,0.31,0
1.96,0.31,0
1.94,0.31,0
1.94,0.31,0
1.95,0.3,0
1.93,0.3,0
1.96,0.3,0
1.96,0.3,0
1.94,0.3,0
1.96,0.31,0
1.96,0.3,0
1.96,0.3,0
1.96,0.31,0
1.97,0.3,0
1.97,0.31,0
1.93,0.3,0
1.96,0.31,0
1.98,0.31,0
1.97,0.31,0
1.97,0.31,0
1.97,0.31,0
1.98,0.31,0
1.96,0.31,0
1.99,0.31,0
1.99,0.31,0
1.95,0.31,0
1.99,0.31,0
1.97,0.31,0
1.95,0.31,0
1.97,0.31,0
2,0.31,0
1.98,0.3,0
1.97,0.31,0
1.99,0.31,0
1.98,0.31,0
1.96,0.3,0
1.97,0.3,0
1.97,0.31,0
1.99,0.31,0
2,0.31,0
1.96,0.31,0
1.96,0.31,0
1.98,0.3,0
2,0.31,0
1.98,0.31,0
1.94,0.31,0
1.97,0.31,0
1.98,0.31,0
1.98,0.31,0
1.98,0.31,0
1.96,0.31,0
1.94,0.31,0
1.96,0.31,0
1.95,0.31,0
1.99,0.3,0
1.97,0.31,0
1.96,0.31,0
1.98,0.31,0
1.98,0.31,0
1.95,0.31,0
1.98,0.3,0
1.95,0.31,0
1.95,0.31,0
1.96,0.31,0
1.95,0.3,0
1.98,0.31,0
1.99,0.3,0
1.98,0.31,0
1.94,0.3,0
1.97,0.31,0
1.95,0.31,0
1.98,0.3,0
1.97,0.3,0
1.97,0.3,0
1.95,0.31,0
1.98,0.3,0
1.94,0.3,0
1.96,0.3,0
1.97,0.31,0
1.95,0.31,0
1.9,0.31,0
1.97,0.3,0
1.95,0.31,0
1.96,0.31,0
1.97,0.3,0
1.94,0.3,0
1.98,0.31,0
1.94,0.3,0
1.97,0.3,0
1.93,0.3,0
1.98,0.3,0
1.98,0.31,0
2,0.3,0
1.98,0.3,0
1.97,0.31,0
1.96,0.31,0
1.98,0.3,0
1.97,0.31,0
1.95,0.31,0
1.99,0.3,0
1.96,0.3,0
1.95,0.31,0
1.96,0.3,0
1.97,0.3,0
1.97,0.3,0
1.96,0.3,0
1.95,0.3,0
1.97,0.3,0
1.98,0.3,0
1.98,0.3,0
1.99,0.3,0
1.94,0.3,0
1.94,0.3,0
1.95,0.3,0
1.94,0.3,0
1.94,0.3,0
1.93,0.3,0
1.93,0.3,0
1.97,0.3,0
1.93,0.3,0
1.94,0.3,0
1.98,0.3,0
1.99,0.3,0
1.93,0.3,0
1.93,0.3,0
1.94,0.3,0
1.95,0.3,0
1.96,0.3,0
1.97,0.3,0
1.97,0.3,0
1.96,0.3,0
1.95,0.31,0
1.97,0.31,0
1.97,0.31,0
1.98,0.3,0
1.99,0.31,0
1.97,0.3,0
1.98,0.3,0
1.99,0.3,0
2,0.3,0
1.96,0.3,0
1.96,0.3,0
1.95,0.3,0
1.95,0.3,0
1.95,0.3,0
1.96,0.3,0
1.95,0.3,0
1.98,0.3,0
1.94,0.3,0
1.98,0.3,0
1.97,0.3,0
1.98,0.3,0
1.98,0.3,0
1.96,0.31,0
1.96,0.3,0
1.96,0.3,0
1.97,0.31,0
1.9,0.31,0
1.83,0.3,0
1.81,0.3,0
1.83,0.31,0
1.82,0.31,0
1.81,0.3,0
1.8,0.31,0
1.81,0.31,0
1.8,0.3,0
1.81,0.3,0
1.82,0.31,0
1.84,0.31,0
1.8,0.31,0
1.83,0.31,0
1.83,0.3,0
1.81,0.3,0
1.79,0.31,0
1.83,0.3,0
1.83,0.31,0
1.84,0.31,0
1.81,0.3,0
1.76,0.3,0
1.8,0.3,0
1.81,0.3,0
1.81,0.3,0
1.83,0.31,0
1.82,0.31,0
1.8,0.3,0
1.83,0.3,0
1.83,0.3,0
1.75,0.31,0
1.75,0.31,0
1.8,0.3,0
1.77,0.3,0
1.8,0.31,0
1.76,0.3,0
1.84,0.3,0
1.83,0.3,0
1.83,0.3,0
1.79,0.3,0
1.8,0.31,0
1.78,0.3,0
1.83,0.31,0
1.81,0.31,0
1.83,0.31,0
1.8,0.3,0
1.81,0.3,0
1.78,0.3,0
1.82,0.3,0
1.83,0.31,0
1.85,0.3,0
1.83,0.3,0
1.84,0.3,0
1.8,0.3,0
1.85,0.31,0
1.82,0.31,0
1.83,0.3,0
1.82,0.31,0
1.79,0.3,0
1.83,0.31,0
1.81,0.31,0
1.83,0.31,0
1.81,0.31,0
1.8,0.31,0
1.82,0.31,0
1.83,0.3,0
1.81,0.31,0
1.8,0.31,0
1.83,0.31,0
1.83,0.31,0
1.8,0.3,0
1.87,0.31,0
1.84,0.31,0
1.87,0.31,0
1.89,0.3,0
1.87,0.31,0
1.87,0.31,0
1.86,0.31,0
1.88,0.31,0
1.85,0.31,0
1.82,0.31,0
1.81,0.31,0
1.8,0.31,0
1.8,0.31,0
1.86,0.31,0
1.8,0.3,0
1.8,0.31,0
1.74,0.31,0
1.77,0.3,0
1.82,0.31,0
1.79,0.31,0
1.82,0.31,0
1.78,0.31,0
1.78,0.31,0
1.77,0.3,0
1.77,0.31,0
1.81,0.31,0
1.81,0.31,0
1.79,0.31,0
1.86,0.31,0
1.88,0.3,0
1.84,0.31,0
1.83,0.31,0
1.84,0.31,0
1.81,0.31,0
1.83,0.31,0
1.83,0.31,0
1.83,0.31,0
1.86,0.31,0
1.85,0.31,0
1.84,0.31,0
1.83,0.31,0
1.85,0.31,0
1.88,0.31,0
1.89,0.3,0
1.81,0.31,0
1.84,0.31,0
1.81,0.31,0
1.85,0.31,0
1.85,0.31,0
1.85,0.31,0
1.85,0.31,0
1.87,0.31,0
1.86,0.31,0
1.86,0.31,0
1.83,0.31,0
1.85,0.31,0
1.89,0.31,0
1.83,0.31,0
1.84,0.31,0
1.84,0.31,0
1.87,0.31,0
1.86,0.31,0
1.81,0.31,0
1.84,0.31,0
1.86,0.31,0
1.83,0.3,0
1.86,0.31,0
1.86,0.31,0
1.83,0.31,0
1.86,0.31,0
1.8,0.31,0
1.8,0.3,0
1.86,0.3,0
1.81,0.31,0
1.85,0.31,0
1.84,0.31,0
1.83,0.3,0
1.85,0.3,0
1.76,0.3,0
1.76,0.31,0
1.82,0.31,0
1.79,0.3,0
1.76,0.3,0
1.77,0.3,0
1.8,0.3,0
1.84,0.31,0
1.8,0.31,0
1.81,0.31,0
1.77,0.31,0
1.79,0.31,0
1.8,0.31,0
1.79,0.31,0
1.8,0.3,0
1.8,0.31,0
1.76,0.31,0
1.8,0.31,0
1.79,0.3,0
1.78,0.3,0
1.81,0.3,0
1.79,0.3,0
1.76,0.3,0
1.77,0.31,0
1.77,0.31,0
1.81,0.3,0
1.84,0.31,0
1.81,0.31,0
1.84,0.3,0
1.79,0.31,0
1.78,0.31,0
1.81,0.31,0
1.75,0.31,0
1.78,0.31,0
1.81,0.31,0
1.8,0.31,0
1.8,0.31,0
1.79,0.31,0
1.76,0.31,0
1.8,0.3,0
1.78,0.31,0
1.82,0.31,0
1.8,0.31,0
1.78,0.31,0
1.75,0.31,0
1.77,0.31,0
1.76,0.31,0
1.79,0.31,0
1.79,0.31,0
1.79,0.31,0
1.76,0.31,0
1.79,0.31,0
1.82,0.31,0
1.75,0.31,0
1.81,0.31,0
1.8,0.31,0
1.83,0.31,0
1.76,0.31,0
1.81,0.31,0
1.83,0.31,0
1.78,0.31,0
1.8,0.31,0
1.78,0.31,0
1.85,0.31,0
1.83,0.31,0
1.84,0.31,0
1.81,0.31,0
1.77,0.31,0
1.8,0.31,0
1.86,0.31,0
1.83,0.31,0
1.85,0.31,0
1.87,0.31,0
1.89,0.31,0
1.81,0.31,0
1.86,0.31,0
1.83,0.31,0
1.79,0.31,0
1.83,0.31,0
1.83,0.31,0
1.83,0.31,0
1.85,0.31,0
1.87,0.31,0
1.83,0.31,0
1.86,0.31,0
1.87,0.31,0
1.85,0.31,0
1.81,0.31,0
1.83,0.31,0
1.85,0.31,0
1.83,0.31,0
1.84,0.31,0
1.86,0.31,0
1.8,0.31,0
1.8,0.31,0
1.85,0.31,0
1.83,0.31,0
1.83,0.31,0
1.85,0.31,0
1.8,0.31,0
1.84,0.31,0
1.89,0.31,0
1.85,0.31,0
1.85,0.31,0
1.83,0.31,0
1.85,0.31,0
1.8,0.31,0
1.86,0.31,0
1.8,0.31,0
1.8,0.31,0
1.86,0.31,0
1.83,0.31,0
1.85,0.31,0
1.85,0.31,0
1.81,0.31,0
1.83,0.31,0
1.86,0.31,0
1.88,0.31,0
1.85,0.31,0
1.83,0.31,0
1.87,0.31,0
1.86,0.31,0
1.88,0.31,0
1.87,0.31,0
1.9,0.31,0
1.88,0.31,0
1.87,0.31,0
1.87,0.31,0
1.82,0.31,0
1.88,0.31,0
1.89,0.31,0
1.9,0.31,0
1.89,0.31,0
1.89,0.31,0
1.87,0.31,0
1.89,0.31,0
1.87,0.31,0
1.89,0.31,0
1.83,0.31,0
1.85,0.31,0
2.08,0.31,0
1.87,0.31,0
1.88,0.31,0
1.88,0.31,0
1.89,0.31,0
1.88,0.31,0
1.9,0.31,0
1.87,0.31,0
1.9,0.31,0
1.91,0.31,0
1.89,0.31,0
1.9,0.31,0
1.93,0.31,0
1.9,0.31,0
1.89,0.31,0
1.88,0.31,0
1.89,0.31,0
1.9,0.31,0
1.89,0.31,0
1.9,0.31,0
1.88,0.31,0
1.9,0.31,0
1.87,0.31,0
1.95,0.31,0
1.9,0.31,0
1.9,0.31,0
1.87,0.31,0
1.86,0.31,0
1.88,0.31,0
1.87,0.31,0
1.93,0.31,0
1.84,0.31,0
1.89,0.31,0
1.86,0.31,0
1.9,0.31,0
1.92,0.31,0
1.91,0.31,0
1.87,0.31,0
1.91,0.31,0
1.9,0.31,0
1.89,0.31,0
1.93,0.31,0
1.92,0.31,0
1.92,0.31,0
1.93,0.31,0
1.9,0.31,0
1.92,0.31,0
1.91,0.31,0
1.92,0.31,0
1.94,0.31,0
1.9,0.31,0
1.91,0.31,0
1.94,0.31,0
1.92,0.31,0
1.94,0.31,0
1.92,0.31,0
1.86,0.31,0
1.87,0.31,0
1.89,0.31,0
1.89,0.31,0
1.92,0.31,0
1.87,0.31,0
1.87,0.31,0
1.9,0.31,0
1.9,0.31,0
1.78,0.31,0
1.65,0.31,0
1.61,0.31,0
1.63,0.31,0
1.65,0.31,0
1.64,0.31,0
1.7,0.31,0
1.63,0.31,0
1.66,0.31,0
1.63,0.31,0
1.65,0.31,0
1.71,0.31,0
1.7,0.31,0
1.66,0.31,0
1.68,0.31,0
1.69,0.31,0
1.67,0.31,0
1.69,0.31,0
1.7,0.31,0
1.64,0.31,0
1.68,0.31,0
1.68,0.31,0
1.69,0.31,0
1.67,0.31,0
1.65,0.31,0
1.63,0.31,0
1.68,0.31,0
1.7,0.31,0
1.66,0.31,0
1.68,0.31,0
1.66,0.31,0
1.62,0.31,0
1.75,0.31,0
1.65,0.31,0
1.73,0.31,0
1.75,0.31,0
1.8,0.31,0
1.75,0.31,0
1.73,0.31,0
1.7,0.31,0
1.63,0.31,0
1.67,0.31,0
1.74,0.31,0
1.77,0.31,0
1.71,0.31,0
1.73,0.31,0
1.71,0.31,0
1.75,0.31,0
1.74,0.31,0
1.74,0.31,0
1.74,0.31,0
1.72,0.31,0
1.71,0.31,0
1.75,0.31,0
1.77,0.31,0
1.7,0.31,0
1.75,0.31,0
1.65,0.31,0
1.69,0.31,0
1.75,0.31,0
1.69,0.31,0
1.69,0.31,0
1.72,0.31,0
1.73,0.31,0
1.68,0.31,0
1.71,0.31,0
1.76,0.31,0
1.68,0.31,0
1.71,0.31,0
1.68,0.31,0
1.72,0.31,0
1.72,0.31,0
1.7,0.31,0
1.7,0.31,0
1.71,0.31,0
1.72,0.31,0
1.76,0.31,0
1.72,0.31,0
1.75,0.31,0
1.75,0.31,0
1.78,0.31,0
1.76,0.31,0
1.71,0.31,0
1.72,0.31,0
1.76,0.31,0
1.75,0.31,0
1.77,0.31,0
1.76,0.31,0
1.79,0.31,0
1.78,0.31,0
1.79,0.31,0
1.87,0.31,0
1.8,0.31,0
1.81,0.31,0
1.81,0.31,0
1.77,0.31,0
1.81,0.31,0
1.79,0.31,0
1.77,0.31,0
1.78,0.31,0
1.76,0.31,0
1.76,0.31,0
1.76,0.31,0
1.78,0.31,0
1.74,0.31,0
1.76,0.31,0
1.78,0.31,0
1.79,0.31,0
1.81,0.31,0
1.8,0.31,0
1.74,0.31,0
1.74,0.31,0
1.77,0.31,0
1.82,0.31,0
1.82,0.31,0
1.73,0.31,0
1.72,0.31,0
1.76,0.31,0
1.73,0.31,0
1.68,0.31,0
1.73,0.31,0
1.66,0.31,0
1.69,0.31,0
1.9,0.31,0
1.92,0.31,0
1.87,0.31,0
1.9,0.31,0
1.89,0.31,0
1.9,0.31,0
1.86,0.3,0
1.89,0.31,0
1.88,0.31,0
1.91,0.31,0
1.89,0.31,0
1.84,0.31,0
1.88,0.31,0
1.84,0.31,0
1.84,0.3,0
1.82,0.31,0
1.85,0.31,0
1.91,0.3,0
1.86,0.31,0
1.85,0.31,0
1.87,0.3,0
1.82,0.31,0
1.81,0.3,0
1.83,0.3,0
1.82,0.3,0
1.89,0.3,0
1.84,0.3,0
1.83,0.3,0
1.83,0.3,0
1.84,0.3,0
1.84,0.31,0
1.81,0.31,0
1.85,0.31,0
1.83,0.31,0
1.83,0.31,0
1.87,0.31,0
1.87,0.31,0
1.89,0.31,0
1.88,0.31,0
1.91,0.31,0
1.92,0.31,0
1.93,0.31,0
1.94,0.31,0
1.93,0.31,0
1.82,0.31,0
1.78,0.31,0
1.74,0.31,0
1.72,0.31,0
1.7,0.31,0
1.79,0.31,0
1.71,0.31,0
1.72,0.31,0
1.75,0.31,0
1.8,0.31,0
1.76,0.31,0
1.75,0.31,0
1.73,0.31,0
1.74,0.31,0
1.72,0.31,0
1.78,0.31,0
1.71,0.31,0
1.76,0.31,0
1.76,0.31,0
1.75,0.31,0
1.71,0.31,0
1.71,0.31,0
1.72,0.31,0
1.77,0.31,0
1.71,0.31,0
1.72,0.31,0
1.76,0.31,0
1.72,0.31,0
1.74,0.31,0
1.79,0.31,0
1.74,0.31,0
1.79,0.31,0
1.75,0.31,0
1.76,0.31,0
1.83,0.31,0
1.86,0.31,0
1.87,0.31,0
1.82,0.31,0
1.81,0.31,0
1.84,0.31,0
1.81,0.31,0
1.81,0.31,0
1.81,0.31,0
1.8,0.31,0
1.8,0.31,0
1.84,0.31,0
1.84,0.31,0
1.83,0.31,0
1.83,0.31,0
1.79,0.31,0
1.77,0.31,0
1.77,0.31,0
1.79,0.31,0
1.76,0.31,0
1.81,0.31,0
1.78,0.31,0
1.79,0.31,0
1.79,0.31,0
1.81,0.31,0
1.79,0.31,0
1.77,0.31,0
1.8,0.31,0
1.79,0.31,0
1.78,0.31,0
1.79,0.31,0
1.8,0.31,0
1.83,0.31,0
1.8,0.31,0
2.08,0.31,0
1.83,0.31,0
1.82,0.31,0
1.81,0.31,0
1.84,0.31,0
1.78,0.31,0
1.85,0.31,0
1.81,0.31,0
1.83,0.31,0
1.86,0.31,0
1.82,0.31,0
1.84,0.31,0
1.87,0.31,0
1.82,0.31,0
1.86,0.31,0
1.81,0.31,0
1.81,0.31,0
1.81,0.31,0
1.79,0.31,0
1.84,0.31,0
1.82,0.31,0
1.77,0.31,0
1.81,0.31,0
1.77,0.31,0
1.78,0.31,0
1.81,0.31,0
1.8,0.31,0
1.77,0.31,0
1.78,0.31,0
1.81,0.31,0
1.8,0.31,0
1.8,0.31,0
1.79,0.31,0
1.83,0.3,0
2.1,0.26,0
2.89,0.22,0
1.89,0.27,0
1.88,0.27,0
1.87,0.26,0
1.89,0.27,0
1.89,0.26,0
1.9,0.27,0
1.87,0.27,0
1.88,0.27,0
1.87,0.28,0
1.92,0.27,0
1.87,0.27,0
1.91,0.28,0
1.89,0.28,0
1.85,0.28,0
1.85,0.27,0
1.84,0.28,0
1.84,0.27,0
1.88,0.28,0
1.86,0.27,0
1.83,0.27,0
1.89,0.29,0
1.88,0.29,0
1.91,0.29,0
1.92,0.28,0
1.92,0.29,0
1.9,0.29,0
1.87,0.3,0
1.88,0.29,0
1.85,0.3,0
1.84,0.3,0
1.84,0.3,0
1.85,0.3,0
1.85,0.3,0
1.87,0.3,0
1.85,0.3,0
1.89,0.3,0
1.89,0.31,0
1.91,0.3,0
1.91,0.3,0
1.87,0.31,0
1.84,0.31,0
1.84,0.3,0
1.88,0.3,0
1.85,0.3,0
1.89,0.3,0
1.88,0.3,0
1.87,0.3,0
1.8,0.31,0
1.85,0.3,0
1.88,0.3,0
1.87,0.3,0
1.82,0.3,0
1.83,0.31,0
1.84,0.3,0
1.86,0.31,0
1.86,0.31,0
1.85,0.3,0
1.83,0.3,0
1.85,0.31,0
1.84,0.31,0
1.83,0.31,0
1.89,0.31,0
1.88,0.31,0
1.87,0.31,0
1.87,0.31,0
1.87,0.31,0
1.82,0.31,0
1.81,0.31,0
1.83,0.31,0
1.87,0.31,0
1.85,0.31,0
1.86,0.31,0
1.87,0.31,0
1.89,0.31,0
1.84,0.31,0
1.79,0.31,0
1.84,0.31,0
1.87,0.31,0
1.84,0.31,0
1.85,0.31,0
1.9,0.31,0
1.9,0.31,0
1.86,0.31,0
1.84,0.31,0
1.89,0.31,0
1.91,0.31,0
1.87,0.31,0
1.84,0.31,0
1.87,0.31,0
1.88,0.31,0
1.86,0.31,0
1.84,0.31,0
1.86,0.31,0
1.86,0.31,0
1.91,0.31,0
1.85,0.31,0
1.88,0.31,0
1.9,0.31,0
1.87,0.31,0
1.88,0.31,0
1.88,0.31,0
1.89,0.31,0
1.91,0.31,0
1.84,0.31,0
1.87,0.31,0
1.88,0.31,0
1.86,0.31,0
1.92,0.31,0
1.89,0.31,0
1.91,0.31,0
1.92,0.31,0
1.91,0.31,0
1.88,0.31,0
1.89,0.31,0
1.92,0.31,0
1.87,0.31,0
1.91,0.31,0
1.89,0.31,0
1.94,0.31,0
1.9,0.31,0
1.9,0.31,0
1.95,0.31,0
1.92,0.31,0
1.97,0.31,0
1.95,0.31,0
1.94,0.31,0
1.94,0.31,0
1.93,0.31,0
1.93,0.31,0
1.95,0.31,0
1.94,0.31,0
1.94,0.31,0
1.93,0.31,0
1.92,0.31,0
1.95,0.31,0
1.97,0.31,0
1.93,0.31,0
1.89,0.31,0
1.93,0.31,0
1.92,0.31,0
1.93,0.31,0
1.93,0.31,0
1.94,0.31,0
1.95,0.31,0
1.95,0.31,0
1.91,0.31,0
1.92,0.31,0
1.94,0.31,0
1.91,0.31,0
1.94,0.31,0
1.92,0.31,0
1.95,0.31,0
1.96,0.31,0
1.92,0.31,0
1.93,0.31,0
1.93,0.31,0
1.95,0.31,0
1.96,0.31,0
1.93,0.31,0
1.95,0.31,0
1.96,0.31,0
1.98,0.31,0
1.94,0.31,0
1.96,0.31,0
1.96,0.31,0
1.94,0.31,0
1.93,0.31,0
1.94,0.31,0
1.94,0.31,0
1.92,0.31,0
1.94,0.31,0
1.92,0.31,0
1.92,0.31,0
1.95,0.31,0
1.95,0.31,0
1.97,0.31,0
1.97,0.31,0
1.93,0.31,0
1.92,0.31,0
1.95,0.31,0
1.96,0.31,0
1.93,0.31,0
1.94,0.31,0
1.93,0.31,0
1.93,0.31,0
1.9,0.31,0
1.9,0.31,0
1.9,0.31,0
1.93,0.31,0
1.95,0.31,0
1.93,0.31,0
1.93,0.31,0
1.92,0.31,0
1.95,0.31,0
1.95,0.31,0
1.93,0.31,0
1.91,0.31,0
1.94,0.31,0
1.96,0.31,0
1.95,0.31,0
1.92,0.31,0
1.94,0.31,0
1.95,0.31,0
1.97,0.31,0
1.93,0.31,0
1.95,0.31,0
1.96,0.31,0
1.94,0.31,0
1.95,0.31,0
1.97,0.31,0
1.97,0.31,0
1.96,0.31,0
1.96,0.31,0
1.95,0.31,0
1.94,0.31,0
1.98,0.31,0
1.94,0.31,0
1.95,0.31,0
1.98,0.31,0
1.96,0.31,0
1.97,0.31,0
1.97,0.31,0
1.94,0.31,0
1.96,0.31,0
1.98,0.31,0
1.95,0.31,0
1.93,0.31,0
1.93,0.31,0
1.94,0.31,0
1.94,0.31,0
1.96,0.31,0
1.92,0.31,0
1.96,0.31,0
1.96,0.31,0
1.96,0.31,0
1.93,0.31,0
1.93,0.31,0
1.94,0.31,0
1.96,0.31,0
1.94,0.31,0
1.95,0.31,0
1.95,0.31,0
1.92,0.31,0
1.95,0.31,0
1.97,0.31,0
1.95,0.31,0
1.92,0.31,0
1.92,0.31,0
1.9,0.31,0
1.96,0.31,0
1.97,0.31,0
1.98,0.31,0
1.95,0.31,0
1.94,0.31,0
1.9,0.31,0
1.93,0.31,0
1.93,0.31,0
1.95,0.31,0
1.94,0.31,0
1.97,0.31,0
1.92,0.31,0
1.96,0.31,0
1.96,0.31,0
1.92,0.31,0
1.94,0.31,0
1.97,0.31,0
1.97,0.31,0
1.95,0.31,0
1.96,0.31,0
1.99,0.31,0
1.96,0.31,0
1.95,0.31,0
1.94,0.31,0
1.92,0.31,0
1.99,0.31,0
1.99,0.31,0
1.94,0.31,0
1.93,0.31,0
1.95,0.31,0
1.96,0.31,0
1.94,0.31,0
1.94,0.31,0
1.94,0.31,0
1.94,0.31,0
1.92,0.31,0
1.92,0.31,0
1.94,0.31,0
1.98,0.31,0
1.95,0.31,0
1.94,0.31,0
1.9,0.31,0
1.95,0.31,0
1.98,0.31,0
2,0.31,0
1.98,0.31,0
1.95,0.31,0
1.96,0.31,0
2,0.31,0
1.96,0.31,0
1.94,0.31,0
1.95,0.31,0
1.96,0.31,0
1.93,0.31,0
1.92,0.31,0
1.94,0.31,0
1.91,0.31,0
1.92,0.31,0
1.94,0.31,0
1.9,0.31,0
1.93,0.31,0
1.93,0.31,0
1.92,0.31,0
1.9,0.31,0
1.9,0.31,0
1.94,0.31,0
1.93,0.31,0
1.95,0.31,0
1.92,0.31,0
1.9,0.31,0
1.95,0.31,0
1.94,0.31,0
1.93,0.31,0
1.88,0.31,0
1.9,0.31,0
1.91,0.31,0
1.88,0.31,0
1.92,0.31,0
1.91,0.31,0
1.92,0.31,0
1.9,0.31,0
1.92,0.31,0
1.91,0.31,0
1.91,0.31,0
1.91,0.31,0
1.92,0.31,0
1.91,0.31,0
1.92,0.31,0
1.92,0.31,0
1.92,0.31,0
1.89,0.31,0
1.92,0.31,0
1.93,0.31,0
1.95,0.31,0
1.93,0.31,0
1.91,0.31,0
1.95,0.31,0
1.95,0.31,0
